Sira,Ticker,RSRating,RSScore,Fiyat,High52W,Low52W,ZirvedenUzaklik,DiptenYukselis,Tarih
1,KGYO,99,665.19,11.54,12.01,0.33,3.91,3359.75,2026-04-24
2,KTLEV,99,644.82,105.0,108.3,6.2,3.05,1594.74,2026-04-24
3,HEDEF,99,531.3,137.0,156.8,7.19,12.63,1805.42,2026-04-24
4,BURVA,99,498.98,1159.0,1209.0,89.5,4.14,1194.97,2026-04-24
5,IEYHO,99,349.85,98.35,99.1,9.54,0.76,930.92,2026-04-24
6,TMPOL,98,336.39,659.5,703.0,65.25,6.19,910.73,2026-04-24
7,CRDFA,98,327.91,32.0,33.0,2.72,3.03,1077.91,2026-04-24
8,DOGUB,98,324.04,114.6,146.5,14.89,21.77,669.64,2026-04-24
9,TERA,98,318.85,260.25,401.25,20.1,35.14,1194.53,2026-04-24
10,GMTAS,98,304.12,51.0,52.15,5.94,2.21,757.95,2026-04-24
11,EDATA,97,252.8,19.82,24.8,3.81,20.08,420.21,2026-04-24
12,POLHO,97,252.04,21.88,25.3,3.02,13.52,624.48,2026-04-24
13,MAGEN,97,238.92,63.9,64.85,10.34,1.46,517.75,2026-04-24
14,OZRDN,97,238.71,35.72,40.68,6.99,12.19,411.02,2026-04-24
15,ISKPL,96,233.35,19.45,20.4,3.27,4.66,495.5,2026-04-24
16,AYCES,96,224.59,1305.0,1327.0,369.75,1.66,252.94,2026-04-24
17,ANELE,96,217.2,50.9,50.9,13.32,0.0,282.13,2026-04-24
18,MANAS,96,203.28,23.0,28.52,4.9,19.35,369.39,2026-04-24
19,GEREL,96,194.12,40.98,41.14,8.64,0.39,374.31,2026-04-24
20,BARMA,95,187.29,58.75,61.3,16.3,4.16,260.43,2026-04-24
21,LIDER,95,185.35,136.8,154.1,37.92,11.23,260.78,2026-04-24
22,ENSRI,95,182.06,22.24,38.92,3.81,42.86,484.07,2026-04-24
23,VANGD,95,177.12,94.9,99.0,26.26,4.14,261.39,2026-04-24
24,BURCE,94,177.06,58.7,84.8,13.57,30.78,332.57,2026-04-24
25,RALYH,94,170.08,333.0,351.0,91.4,5.13,264.33,2026-04-24
26,EGEPO,94,165.18,18.29,18.85,5.79,2.97,215.89,2026-04-24
27,KAPLM,94,162.22,629.0,708.5,186.9,11.22,236.54,2026-04-24
28,MEGMT,94,160.45,79.3,83.15,24.32,4.63,226.07,2026-04-24
29,PRZMA,93,153.43,25.84,25.84,10.1,0.0,155.84,2026-04-24
30,ONCSM,93,152.23,291.25,376.0,76.0,22.54,283.22,2026-04-24
31,KERVN,93,151.67,4.15,4.8,1.67,13.54,148.5,2026-04-24
32,ASELS,93,148.51,392.0,429.0,126.74,8.62,209.3,2026-04-24
33,BSOKE,92,148.4,36.4,36.64,13.44,0.66,170.83,2026-04-24
34,KUYAS,92,148.05,92.9,94.85,33.56,2.06,176.82,2026-04-24
35,SKBNK,92,146.7,12.65,13.66,4.36,7.39,190.19,2026-04-24
36,AHSGY,92,143.43,18.04,26.6,5.25,32.18,243.88,2026-04-24
37,INVES,92,142.16,524.0,822.5,193.8,36.29,170.38,2026-04-24
38,PENGD,91,140.56,15.05,15.07,6.96,0.13,116.24,2026-04-24
39,KLSYN,91,140.45,11.73,11.96,4.73,1.92,147.93,2026-04-24
40,IZFAS,91,139.8,69.25,74.65,20.17,7.23,243.39,2026-04-24
41,CVKMD,91,139.72,33.02,49.04,10.9,32.67,202.94,2026-04-24
42,METRO,91,139.03,7.17,7.4,2.33,3.11,207.73,2026-04-24
43,KBORU,90,138.79,24.36,25.86,10.19,5.8,138.94,2026-04-24
44,EGPRO,90,138.67,43.6,47.3,16.88,7.82,158.27,2026-04-24
45,FONET,90,137.99,4.92,5.93,1.92,17.03,156.87,2026-04-24
46,MEPET,90,137.42,23.44,33.86,7.3,30.77,221.1,2026-04-24
47,ARASE,89,136.32,101.1,107.6,39.96,6.04,153.03,2026-04-24
48,ESCAR,89,135.79,53.5,77.79,18.46,31.22,189.82,2026-04-24
49,AKSUE,89,135.78,36.82,38.8,13.12,5.1,180.64,2026-04-24
50,AKSEN,89,133.32,81.25,84.75,30.16,4.13,169.4,2026-04-24
51,NIBAS,89,132.61,5.96,11.6,2.66,48.62,123.78,2026-04-24
52,VERUS,88,132.06,484.5,550.5,168.7,11.99,187.2,2026-04-24
53,FLAP,88,131.32,15.19,16.51,7.04,8.0,115.73,2026-04-24
54,CWENE,88,129.83,35.0,37.42,12.34,6.47,183.55,2026-04-24
55,ERSU,88,128.73,29.8,30.2,14.15,1.32,110.6,2026-04-24
56,ENJSA,87,127.87,121.3,127.9,49.16,5.16,146.74,2026-04-24
57,ICUGS,87,126.35,4.71,4.99,2.08,5.61,126.88,2026-04-24
58,MSGYO,87,126.27,8.61,10.58,3.66,18.62,135.28,2026-04-24
59,PAGYO,87,125.56,127.5,142.0,58.54,10.21,117.79,2026-04-24
60,GUBRF,87,124.83,533.0,566.5,212.2,5.91,151.18,2026-04-24
61,PKART,86,124.18,115.9,115.9,58.3,0.0,98.8,2026-04-24
62,TUPRS,86,124.11,269.0,272.5,108.35,1.28,148.26,2026-04-24
63,DGNMO,86,122.87,9.41,10.5,3.45,10.38,172.75,2026-04-24
64,LIDFA,86,122.86,3.54,3.97,1.61,10.83,120.54,2026-04-24
65,SARKY,85,122.79,27.16,51.6,10.28,47.36,164.1,2026-04-24
66,ATLAS,85,121.47,9.13,12.05,4.68,24.23,95.24,2026-04-24
67,KRONT,85,120.48,20.4,24.86,7.47,17.94,173.09,2026-04-24
68,MOBTL,85,120.48,13.11,14.4,6.21,8.96,111.11,2026-04-24
69,BRKO,85,119.63,14.49,16.94,5.85,14.46,147.69,2026-04-24
70,ECZYT,84,119.43,377.5,399.25,163.5,5.45,130.89,2026-04-24
71,RYGYO,84,119.28,32.3,36.56,12.59,11.65,156.55,2026-04-24
72,MMCAS,84,118.54,79.85,150.0,20.76,46.77,284.63,2026-04-24
73,TKFEN,84,117.62,135.1,143.03,66.69,5.54,102.59,2026-04-24
74,BYDNR,84,117.41,37.44,44.4,18.07,15.68,107.19,2026-04-24
75,MOGAN,83,116.29,13.52,16.2,7.66,16.54,76.5,2026-04-24
76,SURGY,83,116.07,68.35,77.95,39.14,12.32,74.63,2026-04-24
77,GLYHO,83,115.91,15.27,16.85,6.7,9.38,127.95,2026-04-24
78,ESCOM,83,115.23,4.88,6.93,2.41,29.58,102.49,2026-04-24
79,ENKAI,82,114.83,106.5,108.6,55.64,1.93,91.42,2026-04-24
80,AYDEM,82,112.39,28.68,33.2,15.53,13.61,84.67,2026-04-24
81,HUBVC,82,111.81,3.63,5.4,1.53,32.78,137.25,2026-04-24
82,ARDYZ,82,111.27,45.88,48.78,24.23,5.95,89.35,2026-04-24
83,PCILT,82,111.09,26.1,36.0,11.51,27.5,126.74,2026-04-24
84,MAALT,81,110.96,1324.0,1576.0,616.0,15.99,114.94,2026-04-24
85,OYYAT,81,110.93,56.1,75.95,26.14,26.14,114.61,2026-04-24
86,HDFGS,81,110.19,3.5,6.34,1.13,44.79,209.73,2026-04-24
87,EGGUB,81,109.74,124.0,135.0,62.84,8.15,97.33,2026-04-24
88,CRFSA,80,109.56,148.3,200.8,71.45,26.15,107.56,2026-04-24
89,EUYO,80,109.48,6.2,6.76,3.04,8.28,104.17,2026-04-24
90,PRDGS,80,109.35,8.74,9.15,4.65,4.48,87.96,2026-04-24
91,TGSAS,80,109.18,164.6,256.5,56.39,35.83,191.89,2026-04-24
92,LILAK,80,109.08,40.7,43.86,19.31,7.2,110.82,2026-04-24
93,AKCNS,79,108.98,213.6,224.5,121.8,4.86,75.37,2026-04-24
94,GRNYO,79,108.89,18.41,21.7,7.85,15.16,134.52,2026-04-24
95,TEKTU,79,108.81,11.6,32.9,3.71,64.74,212.67,2026-04-24
96,EBEBK,79,107.23,72.8,73.05,38.47,0.34,89.22,2026-04-24
97,BLCYT,78,106.92,32.2,61.9,14.6,47.98,120.55,2026-04-24
98,FZLGY,78,106.82,15.22,20.2,7.99,24.65,90.41,2026-04-24
99,BIMAS,78,106.58,760.0,770.5,438.87,1.36,73.17,2026-04-24
100,BMSTL,78,106.33,84.9,132.0,39.94,35.68,112.57,2026-04-24
101,VKFYO,78,106.32,37.4,60.85,15.62,38.54,139.44,2026-04-24
102,AKMGY,77,105.59,278.0,331.86,171.86,16.23,61.76,2026-04-24
103,BASGZ,77,105.34,50.1,53.75,25.78,6.79,94.31,2026-04-24
104,HALKB,77,105.23,40.82,52.5,19.13,22.25,113.38,2026-04-24
105,KIMMR,77,105.15,17.79,21.64,8.64,17.79,105.9,2026-04-24
106,KARTN,77,105.14,114.3,114.3,61.65,0.0,85.4,2026-04-24
107,BTCIM,76,105.14,6.29,7.09,3.36,11.28,87.2,2026-04-24
108,KLRHO,76,104.94,107.3,689.5,25.58,84.44,319.47,2026-04-24
109,RGYAS,76,104.88,189.0,192.7,107.16,1.92,76.37,2026-04-24
110,TURGG,76,104.67,38.62,53.0,23.35,27.13,65.42,2026-04-24
111,SEKFK,75,104.5,11.16,11.66,6.51,4.29,71.43,2026-04-24
112,UFUK,75,104.49,1576.0,2300.0,660.0,31.48,138.79,2026-04-24
113,AYEN,75,104.46,35.12,40.37,21.12,13.0,66.26,2026-04-24
114,ALGYO,75,104.38,4.86,6.38,2.47,23.82,96.88,2026-04-24
115,YATAS,75,103.86,44.98,49.0,23.16,8.2,94.21,2026-04-24
116,KRDMD,74,103.72,36.86,39.24,21.16,6.07,74.2,2026-04-24
117,CCOLA,74,103.54,76.85,82.35,45.14,6.68,70.25,2026-04-24
118,VAKKO,74,103.5,80.8,95.53,45.52,15.42,77.49,2026-04-24
